image_url,label
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss526-0.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss526-3.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss750-0.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss750-1.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss750-2.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss750-3.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss750-4.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss750-5.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss750-6.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss502-0.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss502-2.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss489-1.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss489-2.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss489-4.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss489-5.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss489-6.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss489-7.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss345-1.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss723-2.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss723-4.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss723-5.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss723-6.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss723-9.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss723-10.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss251-15.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss408-2.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss408-9.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss847-3.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss641-0.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss641-1.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss641-2.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss641-3.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss388-4.png,Not Wearing Mask
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss388-6.png,Not Wearing Mask
